-- Merging decision tree log ---
manifest
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [:expo-location] /home/hwadii/code/sight-study/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/hwadii/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52f72034ab42febaf1e9467210989ddc/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/hwadii/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52f72034ab42febaf1e9467210989ddc/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:35.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/e037d359e3172bef5dd1b73231b339b4/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:35.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/e037d359e3172bef5dd1b73231b339b4/AndroidManifest.xml:39:5-65
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:35.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/e037d359e3172bef5dd1b73231b339b4/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:35.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/e037d359e3172bef5dd1b73231b339b4/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:35.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/e037d359e3172bef5dd1b73231b339b4/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:35.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/e037d359e3172bef5dd1b73231b339b4/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:35.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/e037d359e3172bef5dd1b73231b339b4/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:35.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/e037d359e3172bef5dd1b73231b339b4/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:35.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/e037d359e3172bef5dd1b73231b339b4/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:35.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/e037d359e3172bef5dd1b73231b339b4/AndroidManifest.xml:37:5-80
MERGED from [:expo-file-system] /home/hwadii/code/sight-study/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /home/hwadii/code/sight-study/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:37:3-69
MERGED from [:react-native-voice] /home/hwadii/code/sight-study/node_modules/react-native-voice/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-71
MERGED from [:react-native-voice] /home/hwadii/code/sight-study/node_modules/react-native-voice/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-71
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:35.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/e037d359e3172bef5dd1b73231b339b4/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:35.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/e037d359e3172bef5dd1b73231b339b4/AndroidManifest.xml:38:5-81
MERGED from [:expo-file-system] /home/hwadii/code/sight-study/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /home/hwadii/code/sight-study/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/f026dc05c72d184b2829fdbcff81f14c/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/f026dc05c72d184b2829fdbcff81f14c/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:48:3-360:17
MERGED from [host.exp.exponent:expoview:35.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/e037d359e3172bef5dd1b73231b339b4/AndroidManifest.xml:71:5-110:19
MERGED from [host.exp.exponent:expoview:35.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/e037d359e3172bef5dd1b73231b339b4/AndroidManifest.xml:71:5-110:19
MERGED from [com.facebook.react:react-native:35.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/06fadcec1c030d085b9c8e23c6b313e8/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:35.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/06fadcec1c030d085b9c8e23c6b313e8/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /home/hwadii/code/sight-study/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] /home/hwadii/code/sight-study/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-location] /home/hwadii/code/sight-study/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /home/hwadii/code/sight-study/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [com.airbnb.android:lottie:2.5.6] /home/hwadii/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/418aeb31429372aeb89bde9a057e53df/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] /home/hwadii/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/418aeb31429372aeb89bde9a057e53df/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/defdb7ef9d056879ae9a1ab72d98eeba/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/defdb7ef9d056879ae9a1ab72d98eeba/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/08b009b3f9f828c727311ef8e3db47e9/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/08b009b3f9f828c727311ef8e3db47e9/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/690859807bd7b610fedee443c7c303c3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/690859807bd7b610fedee443c7c303c3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/8fd16bc37c0fd084ea5debf53a2fdeed/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/8fd16bc37c0fd084ea5debf53a2fdeed/AndroidManifest.xml:28:5-35:19
MERGED from [com.android.support:design:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/e33c35e52cb1b3758b3c47e1b96957d3/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/e33c35e52cb1b3758b3c47e1b96957d3/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e998a29e00cc904bcc984b08b3276469/AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e998a29e00cc904bcc984b08b3276469/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/1ec3dfdaf4d4a0fc3e307b4471cdefa8/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/1ec3dfdaf4d4a0fc3e307b4471cdefa8/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/c11289183fd6b62fa2c155a69f2be627/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/c11289183fd6b62fa2c155a69f2be627/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/f026dc05c72d184b2829fdbcff81f14c/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/f026dc05c72d184b2829fdbcff81f14c/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/01158f04a303fbd0e7e12245b655dad9/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/01158f04a303fbd0e7e12245b655dad9/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/5e2a188ebe8b5f75f61aadc41e157949/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/5e2a188ebe8b5f75f61aadc41e157949/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/96e5d81a5a103ca7a9330381544e8ae2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/96e5d81a5a103ca7a9330381544e8ae2/AndroidManifest.xml:7:5-20
MERGED from [net.openid:appauth:0.7.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/3ea84fd1ab25e08f569b3e9861b4ab8f/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/3ea84fd1ab25e08f569b3e9861b4ab8f/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/hwadii/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52f72034ab42febaf1e9467210989ddc/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/hwadii/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52f72034ab42febaf1e9467210989ddc/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/8c23536acd65f85c556505bdf446be6f/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/8c23536acd65f85c556505bdf446be6f/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/df17d8112f5a77cd22fbc5fa23534515/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/df17d8112f5a77cd22fbc5fa23534515/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/4e320add4c559ceee528c68b44e14d70/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/4e320add4c559ceee528c68b44e14d70/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/13226879d3be872e40ad4837bf7b5126/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/13226879d3be872e40ad4837bf7b5126/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/86fbcae44ba3333673c4eb1a640fc0c4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/86fbcae44ba3333673c4eb1a640fc0c4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/fc1e264f8a5132d0ca45f8a44efca33a/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/fc1e264f8a5132d0ca45f8a44efca33a/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/d36e25a35c924e2652365c06233898de/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/d36e25a35c924e2652365c06233898de/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/e264d978dd87aa889b8a70dca81daecb/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/e264d978dd87aa889b8a70dca81daecb/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/1fc52c11cde3a462140534ed0da2b1ba/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/1fc52c11cde3a462140534ed0da2b1ba/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/b9d063d6e0211b3d0f06535440a15adb/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/b9d063d6e0211b3d0f06535440a15adb/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/875e5ab6d88dffce7874088c8b247932/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/875e5ab6d88dffce7874088c8b247932/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/3a8c5c7ec44e7df3805a783f471cc10b/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/3a8c5c7ec44e7df3805a783f471cc10b/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/7de082825a3b7146b548acfa8b18fd5b/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/7de082825a3b7146b548acfa8b18fd5b/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/18fe07f758d6f6a6bfc603de619a83f5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/18fe07f758d6f6a6bfc603de619a83f5/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:17.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/f90a19b50580104b5ca71b0c44b45a0e/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:17.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/f90a19b50580104b5ca71b0c44b45a0e/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/bfb740303cbee8750b22c348b4ceba24/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/bfb740303cbee8750b22c348b4ceba24/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/7f3c13683520f4a01f05b260d4872c3b/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/7f3c13683520f4a01f05b260d4872c3b/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/c8757c5575662e4696e4ddb08ed67286/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/c8757c5575662e4696e4ddb08ed67286/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/31e9d59f5b2047daf29250c79cc9aeaa/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/31e9d59f5b2047daf29250c79cc9aeaa/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/8007a817613d35c944f739599df4812a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/8007a817613d35c944f739599df4812a/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/db73c8d2cf195aea32fd42915cab9c1f/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/db73c8d2cf195aea32fd42915cab9c1f/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/6c17dac1f124f022779d1adc112a2d16/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/6c17dac1f124f022779d1adc112a2d16/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/de90c82f9e7024b5367ca1468846b81b/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/de90c82f9e7024b5367ca1468846b81b/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/7a3b8f5e4299e722ca318ac060d2fc20/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/7a3b8f5e4299e722ca318ac060d2fc20/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/886da645745939d22dafd00a48837716/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/886da645745939d22dafd00a48837716/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/04d67b3fc2bebb4f854aed0be355c845/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/04d67b3fc2bebb4f854aed0be355c845/AndroidManifest.xml:28:5-29:19
